ID,estuary,tran,plot,RTKele,MLLW,MHHW,TR,filter2,elrelHW
1,Grand_Bay,1,1,-0.463,-0.1111,0.3635,0.4746,0,-0.826457
2,Grand_Bay,1,2,-0.271,-0.1111,0.3635,0.4746,0,-0.634457
3,Grand_Bay,1,3,0.113,-0.1111,0.3635,0.4746,1,-0.250457
4,Grand_Bay,1,4,0.215,-0.1111,0.3635,0.4746,1,-0.148457
5,Grand_Bay,1,5,0.275,-0.1111,0.3635,0.4746,1,-0.0884573
6,Grand_Bay,1,6,0.277,-0.1111,0.3635,0.4746,1,-0.0864573
7,Grand_Bay,1,7,0.4,-0.1111,0.3635,0.4746,1,0.0365427
8,Grand_Bay,1,8,0.322,-0.1111,0.3635,0.4746,1,-0.0414573
9,Grand_Bay,2,9,-0.002,-0.1101,0.3694,0.4795,0,-0.37135
10,Grand_Bay,2,10,0.1,-0.1101,0.3694,0.4795,0,-0.26935
11,Grand_Bay,2,11,0.168,-0.1101,0.3694,0.4795,1,-0.20135
12,Grand_Bay,2,12,0.19,-0.1101,0.3694,0.4795,1,-0.17935
13,Grand_Bay,2,13,0.221,-0.1101,0.3694,0.4795,1,-0.14835
14,Grand_Bay,2,14,0.244,-0.1101,0.3694,0.4795,1,-0.12535
15,Grand_Bay,2,15,0.228,-0.1101,0.3694,0.4795,1,-0.14135
16,Grand_Bay,3,16,0.018,-0.11,0.3699,0.48,0,-0.351946
17,Grand_Bay,3,17,0.081,-0.11,0.3699,0.48,0,-0.288946
18,Grand_Bay,3,18,0.246,-0.11,0.3699,0.48,1,-0.123946
19,Grand_Bay,3,19,0.286,-0.11,0.3699,0.48,1,-0.083946
20,Grand_Bay,3,20,0.324,-0.11,0.3699,0.48,1,-0.045946
21,Grand_Bay,3,21,0.296,-0.1101,0.3699,0.4801,1,-0.073946
22,Grand_Bay,3,22,0.296,-0.1102,0.3699,0.4801,1,-0.073946
23,Grand_Bay,4,23,-0.059,-0.1062,0.3715,0.4777,0,-0.430476
24,Grand_Bay,4,24,0.008,-0.1062,0.3715,0.4777,0,-0.363476
25,Grand_Bay,4,25,0.101,-0.1062,0.3715,0.4777,1,-0.270476
26,Grand_Bay,4,26,0.174,-0.1062,0.3715,0.4777,1,-0.197476
27,Grand_Bay,4,27,0.226,-0.1062,0.3715,0.4777,1,-0.145476
28,Grand_Bay,4,28,0.37,-0.1068,0.3715,0.4783,1,-0.00147573
29,Grand_Bay,4,29,0.378,-0.1068,0.3715,0.4783,1,0.00652427
30,Grand_Bay,4,30,0.469,-0.1068,0.3715,0.4783,1,0.0975243
31,Grand_Bay,4,31,0.457,-0.1068,0.3715,0.4783,1,0.0855243
32,Grand_Bay,4,32,0.413,-0.1068,0.3715,0.4783,1,0.0415243
33,Grand_Bay,4,33,0.446,-0.1068,0.3715,0.4783,1,0.0745243
34,Grand_Bay,4,34,0.449,-0.1068,0.3715,0.4783,1,0.0775243
35,Grand_Bay,4,35,0.475,-0.1068,0.3715,0.4783,1,0.103524
36,Grand_Bay,4,36,0.562,-0.1068,0.3715,0.4783,1,0.190524
37,Grand_Bay,4,37,0.533,-0.1068,0.3715,0.4783,0,0.161524
38,Grand_Bay,4,38,0.536,-0.1068,0.3715,0.4783,0,0.164524
39,Grand_Bay,4,39,0.581,-0.1068,0.3715,0.4783,0,0.209524
40,Grand_Bay,4,40,0.563,-0.1068,0.3715,0.4783,0,0.191524
41,Grand_Bay,5,41,-0.123,-0.1097,0.3688,0.4785,0,-0.491799
42,Grand_Bay,5,42,-0.035,-0.1097,0.3688,0.4785,0,-0.403799
43,Grand_Bay,5,43,0.055,-0.1097,0.3688,0.4785,0,-0.313799
44,Grand_Bay,5,44,0.216,-0.1097,0.3688,0.4785,1,-0.152799
45,Grand_Bay,5,45,0.295,-0.1097,0.3688,0.4785,1,-0.0737987
46,Grand_Bay,5,46,0.51,-0.1097,0.3688,0.4785,1,0.141201
47,Grand_Bay,5,47,0.578,-0.1097,0.3688,0.4785,1,0.209201
48,Grand_Bay,5,48,0.588,-0.1097,0.3688,0.4785,1,0.219201
49,Grand_Bay,5,49,0.581,-0.1097,0.3688,0.4785,1,0.212201
50,Grand_Bay,5,50,0.577,-0.1097,0.3688,0.4785,1,0.208201
51,Grand_Bay,5,51,0.586,-0.1097,0.3688,0.4785,1,0.217201
52,Grand_Bay,5,52,0.612,-0.1097,0.3688,0.4785,1,0.243201
53,Grand_Bay,5,53,0.61,-0.1097,0.3688,0.4785,1,0.241201
54,Grand_Bay,5,54,0.629,-0.1097,0.3688,0.4785,1,0.260201
55,Grand_Bay,5,55,0.674,-0.1098,0.3688,0.4786,0,0.305201
56,Grand_Bay,5,56,0.727,-0.1098,0.3688,0.4786,0,0.358201
57,Grand_Bay,5,57,0.77,-0.1098,0.3688,0.4786,0,0.401201
58,Grand_Bay,6,58,-0.17,-0.1068,0.3702,0.477,0,-0.540234
59,Grand_Bay,6,59,-0.032,-0.1068,0.3702,0.477,0,-0.402234
60,Grand_Bay,6,60,0.107,-0.1068,0.3702,0.477,1,-0.263234
61,Grand_Bay,6,61,0.193,-0.1068,0.3702,0.477,1,-0.177234
62,Grand_Bay,6,62,0.247,-0.1068,0.3702,0.477,1,-0.123234
63,Grand_Bay,6,63,0.255,-0.1068,0.3702,0.477,1,-0.115234
64,Grand_Bay,6,64,0.259,-0.1068,0.3696,0.4764,1,-0.110559
65,Grand_Bay,6,65,0.383,-0.1068,0.3696,0.4764,1,0.0134407
66,Grand_Bay,6,66,0.567,-0.1068,0.3696,0.4764,0,0.197441
67,Grand_Bay,6,67,0.626,-0.1068,0.3696,0.4764,0,0.256441
68,Grand_Bay,6,68,0.594,-0.1068,0.3696,0.4764,0,0.224441
69,Grand_Bay,6,69,0.674,-0.1068,0.3696,0.4764,0,0.304441
70,Grand_Bay,6,70,0.93,-0.1068,0.3696,0.4764,0,0.560441
71,Grand_Bay,7,71,-0.425,-0.1081,0.3691,0.4772,0,-0.794095
72,Grand_Bay,7,72,0.066,-0.1081,0.3691,0.4772,0,-0.303094
73,Grand_Bay,7,73,0.197,-0.1081,0.3691,0.4772,1,-0.172094
74,Grand_Bay,7,74,0.345,-0.1081,0.3691,0.4772,1,-0.0240945
75,Grand_Bay,7,75,0.354,-0.1083,0.3691,0.4774,1,-0.0150945
76,Grand_Bay,7,76,0.392,-0.1083,0.3691,0.4774,1,0.0229055
77,Grand_Bay,7,77,0.405,-0.1083,0.3691,0.4774,1,0.0359055
78,Grand_Bay,7,78,0.411,-0.1083,0.3691,0.4774,1,0.0419055
79,Grand_Bay,7,79,0.589,-0.1083,0.3691,0.4774,1,0.219906
80,Grand_Bay,7,80,0.596,-0.1083,0.3691,0.4774,1,0.226906
81,Grand_Bay,7,81,0.581,-0.1083,0.3691,0.4774,1,0.211906
82,Grand_Bay,7,82,0.591,-0.1083,0.3691,0.4774,1,0.221906
83,Grand_Bay,7,83,0.522,-0.1083,0.3691,0.4774,1,0.152906
84,Grand_Bay,7,84,0.513,-0.1083,0.3691,0.4774,1,0.143906
85,Grand_Bay,7,85,0.506,-0.1083,0.3691,0.4774,1,0.136906
86,Grand_Bay,7,86,0.48,-0.1083,0.3691,0.4774,1,0.110906
87,Grand_Bay,7,87,0.5,-0.1083,0.3691,0.4774,1,0.130906
88,Grand_Bay,7,88,0.476,-0.1083,0.3691,0.4774,1,0.106906
89,Grand_Bay,7,89,0.527,-0.1083,0.3691,0.4774,1,0.157906
90,Grand_Bay,7,90,0.515,-0.1083,0.3691,0.4774,1,0.145906
91,Lower_Laguna_Madre,1,1,-0.036,-0.0695,0.0079,0.0774,0,-0.043906
92,Lower_Laguna_Madre,1,2,0.005,-0.0695,0.0079,0.0774,0,-0.00290602
93,Lower_Laguna_Madre,1,3,0.282,-0.0695,0.0079,0.0774,1,0.274094
94,Lower_Laguna_Madre,1,4,0.251,-0.0695,0.0079,0.0774,1,0.243094
95,Lower_Laguna_Madre,1,5,0.223,-0.0695,0.0079,0.0774,1,0.215094
96,Lower_Laguna_Madre,1,6,0.237,-0.0695,0.0079,0.0774,1,0.229094
97,Lower_Laguna_Madre,1,7,0.18,-0.0695,0.0079,0.0774,1,0.172094
98,Lower_Laguna_Madre,1,8,0.252,-0.0695,0.0079,0.0774,1,0.244094
99,Lower_Laguna_Madre,1,9,0.238,-0.0687,0.0079,0.0766,1,0.230094
100,Lower_Laguna_Madre,1,10,0.293,-0.0687,0.0079,0.0766,1,0.285094
101,Lower_Laguna_Madre,1,11,0.302,-0.0687,0.0079,0.0766,1,0.294094
102,Lower_Laguna_Madre,1,12,0.308,-0.0687,0.0079,0.0766,1,0.300094
103,Lower_Laguna_Madre,1,13,0.355,-0.0687,0.0079,0.0766,1,0.347094
104,Lower_Laguna_Madre,1,14,0.354,-0.0687,0.0079,0.0766,1,0.346094
105,Lower_Laguna_Madre,1,15,0.405,-0.0687,0.0079,0.0766,1,0.397094
106,Lower_Laguna_Madre,1,16,0.381,-0.0687,0.0079,0.0766,1,0.373094
107,Lower_Laguna_Madre,1,17,0.391,-0.0687,0.0079,0.0766,1,0.383094
108,Lower_Laguna_Madre,1,18,0.275,-0.0687,0.0079,0.0766,1,0.267094
109,Lower_Laguna_Madre,1,19,0.262,-0.0687,0.0079,0.0766,1,0.254094
110,Lower_Laguna_Madre,1,20,0.291,-0.0687,0.0079,0.0766,1,0.283094
111,Lower_Laguna_Madre,1,21,0.378,-0.0687,0.0085,0.0772,0,0.36949
112,Lower_Laguna_Madre,1,22,0.435,-0.0687,0.0085,0.0772,0,0.42649
113,Lower_Laguna_Madre,1,23,0.373,-0.0687,0.0085,0.0772,0,0.36449
114,Lower_Laguna_Madre,1,24,0.274,-0.0687,0.0085,0.0772,0,0.26549
115,Lower_Laguna_Madre,1,25,0.253,-0.0687,0.0085,0.0772,1,0.24449
116,Lower_Laguna_Madre,1,26,0.265,-0.0687,0.0091,0.0778,1,0.255943
117,Lower_Laguna_Madre,1,27,0.229,-0.0687,0.0091,0.0778,1,0.219943
118,Lower_Laguna_Madre,2,28,-0.036,-0.0601,0.0071,0.0672,0,-0.0431175
119,Lower_Laguna_Madre,2,29,0.016,-0.0601,0.0071,0.0672,0,0.0088825
120,Lower_Laguna_Madre,2,30,0.098,-0.0601,0.0071,0.0672,1,0.0908825
121,Lower_Laguna_Madre,2,31,0.164,-0.0601,0.0071,0.0672,1,0.156882
122,Lower_Laguna_Madre,2,32,0.284,-0.0601,0.0071,0.0672,1,0.276882
123,Lower_Laguna_Madre,2,33,0.329,-0.0601,0.0071,0.0672,1,0.321883
124,Lower_Laguna_Madre,2,34,0.369,-0.0601,0.0071,0.0672,1,0.361883
125,Lower_Laguna_Madre,2,35,0.4875,-0.0601,0.0071,0.0672,0,0.480383
126,Lower_Laguna_Madre,2,36,0.8885,-0.0601,0.0071,0.0672,0,0.881383
127,Lower_Laguna_Madre,3,37,-0.463,-0.2693,0.1292,0.3985,0,-0.592217
128,Lower_Laguna_Madre,3,38,-0.368,-0.2693,0.1292,0.3985,0,-0.497217
129,Lower_Laguna_Madre,3,39,-0.245,-0.2693,0.1292,0.3985,0,-0.374217
130,Lower_Laguna_Madre,3,40,-0.08,-0.2693,0.1292,0.3985,0,-0.209217
131,Lower_Laguna_Madre,3,41,-0.117,-0.2693,0.1292,0.3985,0,-0.246217
132,Lower_Laguna_Madre,3,42,-0.11,-0.2693,0.1292,0.3985,0,-0.239217
133,Lower_Laguna_Madre,3,43,-0.043,-0.2693,0.1292,0.3985,1,-0.172217
134,Lower_Laguna_Madre,3,44,0.007,-0.2693,0.1292,0.3985,1,-0.122217
135,Lower_Laguna_Madre,3,45,0.047,-0.2693,0.1288,0.398,1,-0.0817679
136,Lower_Laguna_Madre,3,46,0.059,-0.2672,0.1288,0.396,1,-0.0697679
137,Lower_Laguna_Madre,3,47,0.149,-0.2672,0.1288,0.396,1,0.0202321
138,Lower_Laguna_Madre,4,48,-0.117,-0.2711,0.131,0.4021,0,-0.247958
139,Lower_Laguna_Madre,4,49,-0.162,-0.2711,0.131,0.4021,0,-0.292958
140,Lower_Laguna_Madre,4,50,-0.107,-0.2711,0.131,0.4021,0,-0.237958
141,Lower_Laguna_Madre,4,51,0.045,-0.2727,0.131,0.4036,1,-0.0859582
142,Lower_Laguna_Madre,4,52,0.04,-0.2727,0.131,0.4036,1,-0.0909582
143,Lower_Laguna_Madre,4,53,0.076,-0.2727,0.1319,0.4046,1,-0.0559311
144,Lower_Laguna_Madre,4,54,0.192,-0.2727,0.1319,0.4046,1,0.0600689
145,Lower_Laguna_Madre,4,55,0.436,-0.2727,0.1319,0.4046,1,0.304069
146,Lower_Laguna_Madre,4,56,0.336,-0.2727,0.1319,0.4046,1,0.204069
147,Lower_Laguna_Madre,4,57,0.39,-0.2727,0.1319,0.4046,1,0.258069
148,Lower_Laguna_Madre,4,58,0.338,-0.2727,0.1319,0.4046,1,0.206069
149,Lower_Laguna_Madre,4,59,0.31,-0.2727,0.1319,0.4046,1,0.178069
150,Lower_Laguna_Madre,4,60,0.301,-0.2727,0.1319,0.4046,1,0.169069
151,Lower_Laguna_Madre,4,61,0.264,-0.2727,0.1319,0.4046,1,0.132069
152,Lower_Laguna_Madre,4,62,0.278,-0.2727,0.1319,0.4046,1,0.146069
153,Lower_Laguna_Madre,4,63,0.268,-0.2727,0.1319,0.4046,1,0.136069
154,Lower_Laguna_Madre,5,64,-0.034,-0.2688,0.1304,0.3992,0,-0.164407
155,Lower_Laguna_Madre,5,65,-0.042,-0.2688,0.1304,0.3992,0,-0.172407
156,Lower_Laguna_Madre,5,66,-0.037,-0.2688,0.1304,0.3992,1,-0.167407
157,Lower_Laguna_Madre,5,67,0.05,-0.2688,0.1304,0.3992,1,-0.0804075
158,Lower_Laguna_Madre,5,68,0.045,-0.2688,0.1304,0.3992,1,-0.0854075
159,Lower_Laguna_Madre,5,69,0.191,-0.2688,0.13,0.3988,1,0.0610134
160,Lower_Laguna_Madre,5,70,0.217,-0.2688,0.13,0.3988,1,0.0870134
161,Lower_Laguna_Madre,5,71,0.224,-0.2666,0.13,0.3966,1,0.0940134
162,Lower_Laguna_Madre,5,72,0.221,-0.2666,0.13,0.3966,1,0.0910134
163,Lower_Laguna_Madre,5,73,0.241,-0.2666,0.13,0.3966,1,0.111013
164,Lower_Laguna_Madre,5,74,0.225,-0.2666,0.13,0.3966,1,0.0950134
165,Lower_Laguna_Madre,5,75,0.241,-0.2666,0.13,0.3966,1,0.111013
166,Lower_Laguna_Madre,5,76,0.233,-0.2666,0.13,0.3966,1,0.103013
167,Lower_Laguna_Madre,6,77,0.059,-0.1314,0.0969,0.2283,0,-0.0378749
168,Lower_Laguna_Madre,6,78,0.146,-0.1314,0.0969,0.2283,0,0.0491251
169,Lower_Laguna_Madre,6,79,0.287,-0.1314,0.0969,0.2283,1,0.190125
170,Lower_Laguna_Madre,6,80,0.298,-0.1314,0.0969,0.2283,1,0.201125
171,Lower_Laguna_Madre,6,81,0.248,-0.1314,0.0969,0.2283,1,0.151125
172,Lower_Laguna_Madre,6,82,0.227,-0.1314,0.0969,0.2283,1,0.130125
173,Lower_Laguna_Madre,6,83,0.217,-0.1314,0.0969,0.2283,1,0.120125
174,Lower_Laguna_Madre,6,84,0.222,-0.1314,0.0969,0.2283,1,0.125125
175,Lower_Laguna_Madre,6,85,0.219,-0.1314,0.097,0.2284,1,0.122011
176,Lower_Laguna_Madre,6,86,0.314,-0.1314,0.097,0.2284,1,0.217011
177,Lower_Laguna_Madre,6,87,0.389,-0.1314,0.097,0.2284,0,0.292011
178,Lower_Laguna_Madre,6,88,0.404,-0.1314,0.097,0.2284,0,0.307011
179,Lower_Laguna_Madre,6,89,0.463,-0.1314,0.097,0.2284,0,0.366011
180,Lower_Laguna_Madre,6,90,0.58,-0.1314,0.097,0.2284,0,0.483011
181,Lower_Laguna_Madre,6,91,0.62,-0.1314,0.097,0.2284,0,0.523011
182,Lower_Laguna_Madre,6,92,0.721,-0.1314,0.097,0.2284,0,0.624011
183,Lower_Laguna_Madre,7,93,-0.113,-0.1161,0.0906,0.2067,0,-0.203605
184,Lower_Laguna_Madre,7,94,0.106,-0.1161,0.0906,0.2067,0,0.0153949
185,Lower_Laguna_Madre,7,95,0.122,-0.1161,0.0906,0.2067,1,0.0313949
186,Lower_Laguna_Madre,7,96,0.13,-0.1161,0.0906,0.2067,1,0.0393949
187,Lower_Laguna_Madre,7,97,0.119,-0.1161,0.0906,0.2067,1,0.0283949
188,Lower_Laguna_Madre,7,98,0.098,-0.1161,0.0906,0.2067,1,0.00739488
189,Lower_Laguna_Madre,7,99,0.126,-0.1161,0.0907,0.2068,1,0.0353189
190,Lower_Laguna_Madre,7,100,0.113,-0.1161,0.0907,0.2068,1,0.0223189
191,Lower_Laguna_Madre,7,101,0.162,-0.1168,0.0907,0.2074,1,0.0713189
192,Lower_Laguna_Madre,7,102,0.209,-0.1168,0.0907,0.2074,1,0.118319
193,Lower_Laguna_Madre,7,103,0.237,-0.1168,0.0907,0.2074,1,0.146319
194,Lower_Laguna_Madre,7,104,0.371,-0.1168,0.0907,0.2074,1,0.280319
195,Lower_Laguna_Madre,7,105,0.626,-0.1168,0.0907,0.2074,0,0.535319
196,Lower_Laguna_Madre,7,106,0.591,-0.1168,0.0907,0.2074,0,0.500319
197,Lower_Laguna_Madre,7,107,0.674,-0.1168,0.0907,0.2074,0,0.583319
198,Mission-Aransas_Bay,1,1,-0.004,0.0814,0.2878,0.2065,0,-0.291833
199,Mission-Aransas_Bay,1,2,0.037,0.0814,0.2878,0.2065,0,-0.250833
200,Mission-Aransas_Bay,1,3,0.085,0.0814,0.2878,0.2065,0,-0.202833
201,Mission-Aransas_Bay,1,4,0.148,0.0814,0.2878,0.2065,1,-0.139833
202,Mission-Aransas_Bay,1,5,0.224,0.0814,0.2878,0.2065,1,-0.0638327
203,Mission-Aransas_Bay,1,6,0.333,0.0814,0.2878,0.2065,1,0.0451673
204,Mission-Aransas_Bay,1,7,0.358,0.0814,0.2878,0.2065,1,0.0701673
205,Mission-Aransas_Bay,1,8,0.398,0.0814,0.2878,0.2065,1,0.110167
206,Mission-Aransas_Bay,1,9,0.388,0.0814,0.2878,0.2065,1,0.100167
207,Mission-Aransas_Bay,1,10,0.376,0.0814,0.2878,0.2065,1,0.0881673
208,Mission-Aransas_Bay,1,11,0.362,0.0814,0.2878,0.2065,1,0.0741673
209,Mission-Aransas_Bay,1,12,0.331,0.0814,0.2878,0.2065,1,0.0431673
210,Mission-Aransas_Bay,1,13,0.273,0.0814,0.2878,0.2065,1,-0.0148327
211,Mission-Aransas_Bay,1,14,0.272,0.0814,0.2878,0.2065,1,-0.0158327
212,Mission-Aransas_Bay,2,15,-0.041,-0.043,0.283,0.326,0,-0.323988
213,Mission-Aransas_Bay,2,16,0.14,-0.043,0.2775,0.3205,0,-0.137478
214,Mission-Aransas_Bay,2,17,0.358,-0.043,0.2775,0.3205,1,0.0805223
215,Mission-Aransas_Bay,2,18,0.465,-0.043,0.2775,0.3205,1,0.187522
216,Mission-Aransas_Bay,2,19,0.318,-0.043,0.2775,0.3205,1,0.0405223
217,Mission-Aransas_Bay,2,20,0.291,-0.043,0.2775,0.3205,1,0.0135223
218,Mission-Aransas_Bay,2,21,0.307,-0.043,0.2775,0.3205,1,0.0295223
219,Mission-Aransas_Bay,2,22,0.263,-0.043,0.2775,0.3205,1,-0.0144777
220,Mission-Aransas_Bay,3,23,-0.086,-0.0286,0.2705,0.2991,0,-0.356532
221,Mission-Aransas_Bay,3,24,0.024,-0.0286,0.2705,0.2991,0,-0.246532
222,Mission-Aransas_Bay,3,25,0.263,-0.0286,0.2705,0.2991,1,-0.00753157
223,Mission-Aransas_Bay,3,26,0.237,-0.0286,0.273,0.3016,1,-0.0360076
224,Mission-Aransas_Bay,3,27,0.22,-0.0286,0.273,0.3016,1,-0.0530076
225,Mission-Aransas_Bay,4,28,-0.104,-0.0016,0.2829,0.2845,0,-0.386879
226,Mission-Aransas_Bay,4,29,0.079,-0.0016,0.2829,0.2845,0,-0.203879
227,Mission-Aransas_Bay,4,30,0.302,-0.0016,0.2829,0.2845,1,0.0191206
228,Mission-Aransas_Bay,4,31,0.207,-0.0016,0.2829,0.2845,1,-0.0758794
229,Mission-Aransas_Bay,4,32,0.208,-0.0016,0.2829,0.2845,1,-0.0748794
230,Mission-Aransas_Bay,5,33,0.11,0.0836,0.249,0.1654,0,-0.138987
231,Mission-Aransas_Bay,5,34,0.166,0.0836,0.249,0.1654,0,-0.0829869
232,Mission-Aransas_Bay,5,35,0.375,0.0836,0.249,0.1654,1,0.126013
233,Mission-Aransas_Bay,5,36,0.27,0.0836,0.249,0.1654,1,0.0210131
234,Mission-Aransas_Bay,5,37,0.293,0.0836,0.249,0.1654,1,0.0440131
235,Mission-Aransas_Bay,5,38,0.194,0.0836,0.249,0.1654,0,-0.0549869
236,Mission-Aransas_Bay,5,39,0.065,0.0836,0.249,0.1654,0,-0.183987
237,Mission-Aransas_Bay,6,40,0.053,0.2032,0.3714,0.1682,0,-0.31836
238,Mission-Aransas_Bay,6,41,0.153,0.2032,0.3714,0.1682,0,-0.21836
239,Mission-Aransas_Bay,6,42,0.295,0.2032,0.3714,0.1682,1,-0.0763604
240,Mission-Aransas_Bay,6,43,0.322,0.2032,0.3714,0.1682,1,-0.0493604
241,Mission-Aransas_Bay,6,44,0.414,0.2032,0.3714,0.1682,1,0.0426396
